table_name,rls_enabled,policy_name,command,applies_to_roles,using_expr,with_check_expr
expense_categories,true,expense_categories_org_update,UPDATE,null,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),(org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids))
expenses,true,expenses_loc_delete,DELETE,null,"((org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids)) AND ((location_id IS NULL) OR (location_id IN ( SELECT current_user_location_ids() AS current_user_location_ids))) AND ((EXISTS ( SELECT 1
   FROM org_members m
  WHERE ((m.org_id = expenses.org_id) AND (m.user_id = auth.uid()) AND (m.role = ANY (ARRAY['owner'::text, 'admin'::text]))))) OR (recorded_by_user_id = auth.uid())))",null
expenses,true,expenses_loc_insert,INSERT,null,null,((org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids)) AND ((location_id IS NULL) OR (location_id IN ( SELECT current_user_location_ids() AS current_user_location_ids))) AND ((recorded_by_user_id IS NULL) OR (recorded_by_user_id = auth.uid())))
expenses,true,expenses_loc_read,SELECT,null,"((org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)) AND ((location_id IS NULL) OR (location_id IN ( SELECT current_user_location_ids() AS current_user_location_ids))) AND ((EXISTS ( SELECT 1
   FROM org_members m
  WHERE ((m.org_id = expenses.org_id) AND (m.user_id = auth.uid()) AND (m.role = ANY (ARRAY['owner'::text, 'admin'::text]))))) OR (recorded_by_user_id = auth.uid())))",null
expenses,true,expenses_loc_update,UPDATE,null,"((org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)) AND ((location_id IS NULL) OR (location_id IN ( SELECT current_user_location_ids() AS current_user_location_ids))) AND ((EXISTS ( SELECT 1
   FROM org_members m
  WHERE ((m.org_id = expenses.org_id) AND (m.user_id = auth.uid()) AND (m.role = ANY (ARRAY['owner'::text, 'admin'::text]))))) OR (recorded_by_user_id = auth.uid())))",((org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids)) AND ((location_id IS NULL) OR (location_id IN ( SELECT current_user_location_ids() AS current_user_location_ids))))
ingredients,true,ingredients_org_delete,DELETE,null,(org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids)),null
ingredients,true,ingredients_org_insert,INSERT,null,null,(org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids))
ingredients,true,ingredients_org_read,SELECT,null,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),null
ingredients,true,ingredients_org_update,UPDATE,null,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),(org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids))
invoice_events,true,invoice_events_org_read,SELECT,null,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),null
